시군구,번지,본번,부번,단지명,전용면적(㎡),계약년월,계약일,거래금액(만원),층,건축년도,도로명,해제사유발생일,등기신청일자,거래유형,중개사소재지
서울특별시 구로구 개봉동,489,489,0,개봉동현대아이파크,84.98,202307,7,"84,000",16,2006,개봉로2길 133-15,,20230725,중개거래,서울 구로구
서울특별시 구로구 개봉동,489,489,0,개봉동현대아이파크,84.98,202307,13,"82,000",4,2006,개봉로2길 133-15,, ,중개거래,서울 구로구
서울특별시 구로구 개봉동,489,489,0,개봉동현대아이파크,84.98,202307,15,"85,000",5,2006,개봉로2길 133-15,, ,중개거래,서울 구로구
서울특별시 구로구 개봉동,492,492,0,개봉푸르지오,84.83,202307,4,"83,000",11,2014,남부순환로 775,,20230908,중개거래,서울 구로구
서울특별시 구로구 개봉동,492,492,0,개봉푸르지오,71.49,202307,8,"79,000",23,2014,남부순환로 775,,20231006,중개거래,서울 구로구
서울특별시 구로구 개봉동,492,492,0,개봉푸르지오,59.9,202307,15,"65,000",16,2014,남부순환로 775,,20230808,중개거래,서울 구로구
서울특별시 구로구 개봉동,492,492,0,개봉푸르지오,84.94,202307,16,"84,500",7,2014,남부순환로 775,, ,중개거래,서울 구로구
서울특별시 구로구 개봉동,492,492,0,개봉푸르지오,71.49,202307,18,"80,000",3,2014,남부순환로 775,, ,중개거래,서울 구로구
서울특별시 구로구 개봉동,492,492,0,개봉푸르지오,84.94,202307,22,"83,000",20,2014,남부순환로 775,, ,중개거래,서울 구로구
서울특별시 구로구 개봉동,472,472,0,두산,84.96,202307,3,"62,700",13,1997,남부순환로95길 88,,20230908,중개거래,"서울 강서구, 서울 구로구"
서울특별시 구로구 개봉동,470,470,0,삼환,84.945,202307,8,"63,000",9,1995,남부순환로95길 54,,20231006,중개거래,서울 구로구
서울특별시 구로구 개봉동,470,470,0,삼환,114.48,202307,13,"64,600",19,1995,남부순환로95길 54,, ,중개거래,"서울 구로구, 서울 동대문구"
서울특별시 구로구 개봉동,470,470,0,삼환,114.48,202307,14,"68,000",4,1995,남부순환로95길 54,20231011, ,중개거래,서울 구로구
서울특별시 구로구 개봉동,470,470,0,삼환,84.945,202307,18,"68,000",12,1995,남부순환로95길 54,, ,중개거래,서울 구로구
서울특별시 구로구 개봉동,470,470,0,삼환,114.48,202307,19,"65,500",2,1995,남부순환로95길 54,,20230831,중개거래,서울 구로구
서울특별시 구로구 개봉동,473,473,0,상우,84.06,202307,9,"55,700",17,1997,남부순환로97길 50,, ,중개거래,서울 구로구
서울특별시 구로구 개봉동,170-30,170,30,신개봉삼환,84.99,202307,8,"55,000",1,2001,경인로38길 13,, ,중개거래,서울 구로구
서울특별시 구로구 개봉동,476,476,0,한마을,59.57,202307,1,"62,500",19,1999,경인로 382,,20230727,중개거래,서울 구로구
서울특별시 구로구 개봉동,476,476,0,한마을,149.97,202307,5,"106,000",9,1999,경인로 382,,20230824,중개거래,서울 구로구
서울특별시 구로구 개봉동,476,476,0,한마을,59.57,202307,8,"67,500",10,1999,경인로 382,,20230913,중개거래,서울 구로구
서울특별시 구로구 개봉동,476,476,0,한마을,59.57,202307,17,"66,500",8,1999,경인로 382,,20230831,중개거래,서울 구로구
서울특별시 구로구 개봉동,476,476,0,한마을,59.57,202307,22,"65,000",13,1999,경인로 382,, ,중개거래,서울 구로구
서울특별시 구로구 개봉동,476,476,0,한마을,149.97,202307,28,"105,000",23,1999,경인로 382,, ,중개거래,서울 구로구
서울특별시 구로구 개봉동,478,478,0,한진,59.95,202307,1,"49,800",18,2000,개봉로3길 87,,20230915,중개거래,서울 구로구
서울특별시 구로구 개봉동,478,478,0,한진,59.95,202307,11,"47,800",15,2000,개봉로3길 87,, ,중개거래,서울 구로구
서울특별시 구로구 개봉동,481,481,0,현대,59.94,202307,7,"64,750",10,2001,개봉로20길 6,,20230831,중개거래,서울 구로구
서울특별시 구로구 개봉동,481,481,0,현대,84.99,202307,7,"76,000",4,2001,개봉로20길 6,,20231004,중개거래,서울 구로구
서울특별시 구로구 개봉동,481,481,0,현대,59.94,202307,14,"60,500",1,2001,개봉로20길 6,,20231006,중개거래,서울 구로구
서울특별시 구로구 개봉동,481,481,0,현대,84.99,202307,17,"72,500",1,2001,개봉로20길 6,,20231006,중개거래,서울 구로구
서울특별시 구로구 개봉동,481,481,0,현대,84.99,202307,21,"75,500",10,2001,개봉로20길 6,, ,중개거래,서울 구로구
서울특별시 구로구 개봉동,481,481,0,현대,59.94,202307,22,"65,400",15,2001,개봉로20길 6,,20230727,중개거래,서울 구로구
서울특별시 구로구 개봉동,481,481,0,현대,84.99,202307,25,"77,000",4,2001,개봉로20길 6,, ,중개거래,서울 구로구
서울특별시 구로구 개봉동,480,480,0,현대홈타운,84.915,202307,8,"77,000",10,2001,개봉로20길 158,,20230906,중개거래,서울 구로구
서울특별시 구로구 개봉동,480,480,0,현대홈타운,115,202307,8,"86,000",19,2001,개봉로20길 158,,20230822,중개거래,"서울 구로구, 서울 양천구"
서울특별시 구로구 개봉동,480,480,0,현대홈타운,59.49,202307,8,"59,000",16,2001,개봉로20길 158,, ,중개거래,"경기 부천시, 서울 구로구"
서울특별시 구로구 개봉동,480,480,0,현대홈타운,59.49,202307,29,"58,500",7,2001,개봉로20길 158,,20231005,중개거래,서울 구로구
서울특별시 구로구 개봉동,489,489,0,개봉동현대아이파크,84.98,202308,9,"86,000",27,2006,개봉로2길 133-15,, ,중개거래,서울 구로구
서울특별시 구로구 개봉동,489,489,0,개봉동현대아이파크,117.74,202308,14,"83,800",1,2006,개봉로2길 133-15,,20230926,직거래,-
서울특별시 구로구 개봉동,492,492,0,개봉푸르지오,119.98,202308,15,"110,000",13,2014,남부순환로 775,20230907, ,중개거래,서울 구로구
서울특별시 구로구 개봉동,492,492,0,개봉푸르지오,119.98,202308,15,"110,000",13,2014,남부순환로 775,, ,중개거래,서울 구로구
서울특별시 구로구 개봉동,492,492,0,개봉푸르지오,84.94,202308,19,"86,300",10,2014,남부순환로 775,, ,중개거래,서울 구로구
서울특별시 구로구 개봉동,492,492,0,개봉푸르지오,84.94,202308,26,"90,000",20,2014,남부순환로 775,, ,중개거래,서울 구로구
서울특별시 구로구 개봉동,492,492,0,개봉푸르지오,84.83,202308,26,"82,000",5,2014,남부순환로 775,, ,중개거래,"서울 구로구, 서울 서대문구"
서울특별시 구로구 개봉동,60-82,60,82,거성푸르뫼2,84.96,202308,19,"55,000",16,1994,고척로 82,, ,중개거래,서울 구로구
서울특별시 구로구 개봉동,Dec-70,70,12,동도센트리움(70-12),116.276,202308,14,"48,000",15,2002,고척로22길 84,,20230814,직거래,-
서울특별시 구로구 개봉동,472,472,0,두산,111.69,202308,15,"65,700",13,1997,남부순환로95길 88,, ,중개거래,서울 구로구
서울특별시 구로구 개봉동,476,476,0,한마을,59.57,202308,8,"63,000",19,1999,경인로 382,,20230828,중개거래,서울 구로구
서울특별시 구로구 개봉동,476,476,0,한마을,59.57,202308,11,"63,000",23,1999,경인로 382,, ,중개거래,서울 구로구
서울특별시 구로구 개봉동,476,476,0,한마을,59.57,202308,12,"68,000",9,1999,경인로 382,, ,중개거래,서울 구로구
서울특별시 구로구 개봉동,476,476,0,한마을,59.57,202308,15,"67,700",18,1999,경인로 382,, ,중개거래,서울 구로구
서울특별시 구로구 개봉동,476,476,0,한마을,84.57,202308,19,"79,000",22,1999,경인로 382,, ,중개거래,서울 구로구
서울특별시 구로구 개봉동,476,476,0,한마을,59.57,202308,21,"66,500",6,1999,경인로 382,, ,중개거래,서울 구로구
서울특별시 구로구 개봉동,476,476,0,한마을,59.57,202308,25,"64,000",7,1999,경인로 382,, ,중개거래,서울 구로구
서울특별시 구로구 개봉동,478,478,0,한진,84.96,202308,14,"58,000",12,2000,개봉로3길 87,,20230824,직거래,-
서울특별시 구로구 개봉동,478,478,0,한진,59.95,202308,16,"47,600",4,2000,개봉로3길 87,, ,중개거래,서울 구로구
서울특별시 구로구 개봉동,481,481,0,현대,114.99,202308,12,"95,000",8,2001,개봉로20길 6,, ,중개거래,서울 구로구
서울특별시 구로구 개봉동,481,481,0,현대,59.94,202308,19,"64,800",9,2001,개봉로20길 6,, ,중개거래,서울 구로구
서울특별시 구로구 개봉동,481,481,0,현대,84.99,202308,19,"80,000",22,2001,개봉로20길 6,, ,중개거래,서울 구로구
서울특별시 구로구 개봉동,481,481,0,현대,114.99,202308,23,"97,500",21,2001,개봉로20길 6,, ,중개거래,서울 구로구
서울특별시 구로구 개봉동,481,481,0,현대,59.94,202308,26,"59,300",1,2001,개봉로20길 6,, ,중개거래,서울 구로구
서울특별시 구로구 개봉동,480,480,0,현대홈타운,59.49,202308,4,"60,500",26,2001,개봉로20길 158,, ,중개거래,서울 구로구
서울특별시 구로구 개봉동,480,480,0,현대홈타운,59.49,202308,12,"61,000",22,2001,개봉로20길 158,,20230914,중개거래,서울 구로구
서울특별시 구로구 개봉동,480,480,0,현대홈타운,84.915,202308,13,"74,000",4,2001,개봉로20길 158,, ,중개거래,서울 구로구
서울특별시 구로구 개봉동,480,480,0,현대홈타운,84.915,202308,15,"79,000",14,2001,개봉로20길 158,, ,중개거래,서울 구로구
서울특별시 구로구 개봉동,480,480,0,현대홈타운,59.49,202308,24,"60,000",5,2001,개봉로20길 158,, ,중개거래,서울 구로구
서울특별시 구로구 개봉동,489,489,0,개봉동현대아이파크,59.99,202309,11,"71,000",20,2006,개봉로2길 133-15,, ,중개거래,서울 구로구
서울특별시 구로구 개봉동,489,489,0,개봉동현대아이파크,84.98,202309,14,"88,500",4,2006,개봉로2길 133-15,, ,중개거래,서울 구로구
서울특별시 구로구 개봉동,492,492,0,개봉푸르지오,84.94,202309,1,"84,000",24,2014,남부순환로 775,, ,중개거래,서울 구로구
서울특별시 구로구 개봉동,492,492,0,개봉푸르지오,59.86,202309,16,"73,000",15,2014,남부순환로 775,, ,중개거래,서울 구로구
서울특별시 구로구 개봉동,472,472,0,두산,59.69,202309,23,"48,000",8,1997,남부순환로95길 88,, ,중개거래,서울 구로구
서울특별시 구로구 개봉동,470,470,0,삼환,59.4,202309,5,"57,500",22,1995,남부순환로95길 54,, ,중개거래,서울 구로구
서울특별시 구로구 개봉동,470,470,0,삼환,114.48,202309,8,"66,000",9,1995,남부순환로95길 54,, ,중개거래,서울 구로구
서울특별시 구로구 개봉동,470,470,0,삼환,114.48,202309,19,"68,250",15,1995,남부순환로95길 54,, ,중개거래,서울 구로구
서울특별시 구로구 개봉동,470,470,0,삼환,114.48,202309,23,"68,000",4,1995,남부순환로95길 54,, ,중개거래,서울 구로구
서울특별시 구로구 개봉동,473,473,0,상우,84.06,202309,16,"58,000",16,1997,남부순환로97길 50,, ,중개거래,서울 구로구
서울특별시 구로구 개봉동,476,476,0,한마을,59.57,202309,6,"68,500",9,1999,경인로 382,, ,중개거래,서울 구로구
서울특별시 구로구 개봉동,476,476,0,한마을,59.57,202309,20,"65,000",23,1999,경인로 382,, ,중개거래,서울 구로구
서울특별시 구로구 개봉동,476,476,0,한마을,123.46,202309,20,"90,000",14,1999,경인로 382,, ,중개거래,서울 구로구
서울특별시 구로구 개봉동,493,493,0,한양아이클래스구로,42.35,202309,4,"34,000",11,2018,개봉로23가길 10,, ,중개거래,서울 구로구
서울특별시 구로구 개봉동,478,478,0,한진,59.95,202309,1,"50,000",3,2000,개봉로3길 87,, ,중개거래,서울 구로구
서울특별시 구로구 개봉동,478,478,0,한진,59.95,202309,18,"49,000",10,2000,개봉로3길 87,, ,중개거래,서울 구로구
서울특별시 구로구 개봉동,478,478,0,한진,59.95,202309,23,"48,800",7,2000,개봉로3길 87,, ,중개거래,서울 구로구
서울특별시 구로구 개봉동,478,478,0,한진,59.95,202309,26,"51,800",17,2000,개봉로3길 87,, ,중개거래,서울 구로구
서울특별시 구로구 개봉동,481,481,0,현대,84.99,202309,2,"75,800",4,2001,개봉로20길 6,, ,중개거래,"서울 관악구, 서울 구로구"
서울특별시 구로구 개봉동,481,481,0,현대,84.99,202309,5,"73,500",1,2001,개봉로20길 6,, ,중개거래,서울 구로구
서울특별시 구로구 개봉동,481,481,0,현대,59.94,202309,19,"70,000",15,2001,개봉로20길 6,, ,중개거래,서울 구로구
서울특별시 구로구 개봉동,480,480,0,현대홈타운,115,202309,13,"81,800",2,2001,개봉로20길 158,, ,중개거래,서울 구로구
